Year,Month,Day,Time,End Year,End Month,End Day,End Time,Display Date,Headline,Text,Media,Media Credit,Media Caption,Media Thumbnail,Type,Group,Background
-4026,,,,,,,,,Creation of Adam,Gen. 2:7,https://assetsnffrgf-a.akamaihd.net/assets/m/1102005136/univ/art/1102005136_univ_cnt_3_xl.jpg,,,,,Persons,
-4026,,,,,,,,After 4026 BCE,Edenic covenant <br>First prophecy,Gen. 3:15,https://wol.jw.org/isg/wol/mp/r397/lp-isg/nwt/2013/46,,,,,Covenants,
-3896,,,,,,,,Before 3896 BCE,Cain slays Abel,Gen. 4:8,https://assetsnffrgf-a.akamaihd.net/assets/m/1102016014/univ/art/1102016014_univ_cnt_2_xl.jpg,,,,,Events,
-3896,,,,,,,,,Birth of Seth,Gen. 5:3,,,,,,Persons,
-3404,,,,,,,,,Birth of Enoch,Gen. 5:18,https://assetsnffrgf-a.akamaihd.net/assets/m/2017010/univ/art/2017010_univ_cnt_3_xl.jpg,,,,,Persons,
-3339,,,,,,,,,Birth of Methuselah,,,,,,,Persons,
-3152,,,,,,,,,Birth of Lamech,Gen. 5:25,,,,,,Persons,
-3096,,,,,,,,,Death of Adam,,https://assetsnffrgf-a.akamaihd.net/assets/m/2019167/univ/art/2019167_univ_lsr_xl.jpg,,,,,Persons,
-3039,,,,,,,,,Death of Enoch,,https://assetsnffrgf-a.akamaihd.net/assets/m/2017010/univ/art/2017010_univ_cnt_4_xl.jpg,,,,,Persons,
-2970,,,,,,,,,Birth of Noah,"Gen. 5:28, 29",,,,,,Persons,
-2490,,,,,,,,,God’s pronouncement as to mankind,Gen. 6:3,,,,,,Events,
-2470,,,,,,,,,Birth of Japheth,Gen. 5:32; 9:24; 10:21,,,,,,Persons,
-2468,,,,,,,,,Birth of Shem,Gen. 7:11,,,,,,Persons,
-2370,9,,,,,,,,Flood,(in autumn),https://wol.jw.org/en/wol/mp/r1/lp-e/w13/2013/635,,,,,Events,
-2370,,,,,,,,,Death of Methuselah,,,,,,,Persons,
-2369,,,,,,,,,Covenant after the Flood,Gen. 8:13; 9:16,https://assetsnffrgf-a.akamaihd.net/assets/m/1101978064/univ/art/1101978064_univ_lsr_xl.jpg,,,,,Covenants,
-2368,,,,,,,,,Birth of Arpachshad,Gen. 11:10,,,,,,Persons,
-2269,,,,,,,,Around 2269 BCE,Building the tower at Babel,,https://cms-imgp.jw-cdn.org/img/p/1102016017/univ/art/1102016017_univ_lsr_lg.jpg,,,,,Events,
-1933,,,,,,,,Before 1933 BCE,Lot rescued <br>Abraham visits Melchizedek,"Gen. 14:16, 18; 16:3",,,,,,Events,
-1932,,,,,,,,,Birth of Ishmael,"Gen. 16:15, 16",,,,,,Persons,
-1919,,,,,,,,,Covenant of circumcision made,"Gen. 17:1, 10, 24",,,,,,Covenants,
-1919,,,,,,,,,Judgment of Sodom and Gomorrah,Gen. 19:24,https://assetsnffrgf-a.akamaihd.net/assets/m/1101978068/univ/art/1101978068_univ_lsr_xl.jpg,,,,,Events,
-1918,,,,,,,,,Birth of Isaac,"Gen. 21:2, 5",https://assetsnffrgf-a.akamaihd.net/assets/m/2014845/univ/art/2014845_univ_lsr_xl.jpg,,,,,Persons,
-1918,,,,,,,,1918-1467 BCE,‘About 450 years’ begins,Acts 13:17-20,,,,,,Time periods,
-1913,,,,,,,,,Weaning of Isaac; Ishmael sent away,Gen. 21:8; 15:13,,,,,,Events,
-1913,,,,,,,,1913-1513 BCE,400-year affliction begins,Acts 7:6,,,,,,Time periods,
-1881,,,,,,,,,Death of Sarah,Gen. 17:17; 23:1,https://wol.jw.org/en/wol/mp/r1/lp-e/wp16/2016/185,,,,,Persons,
-1878,,,,,,,,,Marriage of Isaac and Rebekah,Gen. 25:20,https://assetsnffrgf-a.akamaihd.net/assets/m/1101978069/univ/art/1101978069_univ_lsr_xl.jpg,,,,,Events,
-1868,,,,,,,,,Death of Shem,"Gen. 11:10, 11",,,,,,Persons,
-1858,,,,,,,,,Birth of Esau and Jacob,Gen. 25:2,,,,,,Persons,
-1858,,,,,,,,,Birth of Jacob,Gen. 25:26,,,,,,Persons,
-1843,,,,,,,,,Death of Abraham,Gen. 25:7,,,,,,Persons,
-1818,,,,,,,,,Esau marries first two wives,Gen. 26:34,,,,,,Events,
-1795,,,,,,,,,Death of Ishmael,Gen. 25:17,,,,,,Persons,
-1781,,,,,,,,,Jacob flees to Haran; his vision at Bethel,"Gen. 28:2, 13, 19",,,,,,Events,
-1774,,,,,,,,,Jacob marries Leah and Rachel,Gen. 29:23-30,,,,,,Events,
-1767,,,,,,,,,Birth of Joseph,"Gen. 30:23, 24",,,,,,Persons,
-1761,,,,,,,,,Jacob returns to Canaan from Haran,"Gen. 31:18, 41",,,,,,Events,
-1761,,,,,,,,About 1761 BCE,Jacob wrestles angel; is named Israel,Gen. 32:24-28,https://assetsnffrgf-a.akamaihd.net/assets/m/2016682/univ/art/2016682_univ_lsr_xl.jpg,,,,,Events,
-1750,,,,,,,,,Joseph sold as a slave by his brothers,"Gen. 37:2, 28",https://assetsnffrgf-a.akamaihd.net/assets/m/2014568/univ/art/2014568_univ_cnt_2_xl.jpg,,,,,Events,
-1738,,,,,,,,,Death of Isaac,,,,,,,Persons,
-1737,,,,,,,,,Joseph made prime minister of Egypt,"Gen. 41:40, 46",,,,,,Events,
-1728,,,,,,,,,Jacob with his whole family enters Egypt,Gen. 45:6; 46:26; 47:9,,,,,,Events,
-1711,,,,,,,,,Death of Jacob,Gen. 47:28,https://assetsnffrgf-a.akamaihd.net/assets/m/202021402/univ/art/202021402_univ_lsr_xl.jpg,,,,,Persons,
-1657,,,,,,,,,Death of Joseph,"Gen. 30:23, 24; 50:26",,,,,,Persons,
-1613,,,,,,,,Before 1613 BCE,Job’s trial,Job 1:8; 42:16,https://assetsnffrgf-a.akamaihd.net/assets/m/502012430/univ/art/502012430_univ_lsr_lg.jpg,,,,,Events,
-1600,,,,,,,,After 1600 BCE,Egypt attains prominence as first world power,Ex. 1:8,,,,,,World powers,
-1593,,,,,,,,,Birth of Moses,,https://assetsnffrgf-a.akamaihd.net/assets/m/1101978081/univ/art/1101978081_univ_cnt_2_xl.jpg,,,,,Persons,
-1553,,,,,,,,,Moses offers himself as a deliverer; flees to Midian,"Ex. 2:11, 14, 15; Acts 7:23",,,,,,Events,
-1514,,,,,,,,About 1514 BCE,Moses at the burning thornbush,Ex. 3:2,,,,,,Events,
-1513,,,,,,,,1913-1513 BCE,400-year affliction ends,Acts 7:6,,,,,,Time periods,
-1513,,,,,,,,,Bible writing begins,,https://assetsnffrgf-a.akamaihd.net/assets/m/502012493/univ/art/502012493_univ_lsr_xl.jpg,,,,,Bible writing,
-1513,,,,,,,,,Genesis,"Moses, in the wilderness",https://assetsnffrgf-a.akamaihd.net/assets/m/502012493/univ/art/502012493_univ_lsr_xl.jpg,,,,,Bible writing,
-1513,,,,,,,,,Law covenant,Mt. Sinai (Horeb),https://assetsnffrgf-a.akamaihd.net/assets/m/502015133/univ/art/502015133_univ_lsr_xl.jpg,,,,,Covenants,
-1513,,,,,,,,,Passover,,https://assetsnffrgf-a.akamaihd.net/assets/m/2013925/univ/art/2013925_univ_lsr_xl.jpg,,,,,Events,
-1513,,,,,,,,,Exodus from Egypt; Red Sea deliverance,,https://assetsnffrgf-a.akamaihd.net/assets/a/jdp/univ/wpub/jdp_univ_lg.jpg,,,,,Events,
-1512,,,,,,,,,Exodus and Leviticus,By Moses (Lev. 27:34; Num. 1:1),https://assetsnffrgf-a.akamaihd.net/assets/m/502012493/univ/art/502012493_univ_lsr_xl.jpg,,,,,Bible writing,
-1512,,,,,,,,,Tabernacle construction completed,Ex. 40:17,https://assetsnffrgf-a.akamaihd.net/assets/m/1102016035/univ/art/1102016035_univ_lsr_xl.jpg,,,,,Events,
-1512,,,,,,,,,Installation of the Aaronic priesthood,Lev. 8:34-36,https://assetsnffrgf-a.akamaihd.net/assets/m/402014843/univ/art/402014843_univ_lsr_xl.jpg,,,,,Events,
-1473,,,,,,,,About 1473 BCE,Moses completes the book of Job ,"Job 42:16, 17",https://assetsnffrgf-a.akamaihd.net/assets/m/502012493/univ/art/502012493_univ_lsr_xl.jpg,,,,,Bible writing,
-1473,,,,,,,,,Moses completes Numbers on Plains of Moab,Num. 35:1; 36:13,https://assetsnffrgf-a.akamaihd.net/assets/m/502012493/univ/art/502012493_univ_lsr_xl.jpg,,,,,Bible writing,
-1473,,,,,,,,,Moses writes Deuteronomy,"Deut. 1:1, 3",https://assetsnffrgf-a.akamaihd.net/assets/m/502012493/univ/art/502012493_univ_lsr_xl.jpg,,,,,Bible writing,
-1473,,,,,,,,,Covenant with Israel at Moab,Deut. 29:1,,,,,,Covenants,
-1473,,,,,,,,,Conquest of Jericho,Josh. 4:19,https://assetsnffrgf-a.akamaihd.net/assets/m/1101978100/univ/art/1101978100_univ_lsr_xl.jpg,,,,,Events,
-1473,,,,,,,,,Death of Moses,,,,,,,Persons,
-1467,,,,,,,,,Major conquest of the land completed,"Josh. 11:23; 14:7, Jos 14:10-15",https://wol.jw.org/en/wol/mp/r1/lp-e/it-1/2018/215,,,,,Events,
-1467,,,,,,,,1918-1467 BCE,‘About 450 years’ ends,Acts 13:17-20,,,,,,Time periods,
-1450,,,,,,,,About 1450 BCE,Book of Joshua completed,Josh. 1:1; 24:26,https://assetsnffrgf-a.akamaihd.net/assets/m/502012493/univ/art/502012493_univ_lsr_xl.jpg,,,,,Bible writing,
-1450,,,,,,,,About 1450 BCE,Death of Joshua,Josh. 24:29,https://assetsnffrgf-a.akamaihd.net/assets/m/1102016039/univ/art/1102016039_univ_cnt_2_xl.jpg,,,,,Persons,
-1446,,,,,,,,,Cushan-rishathaim rules over Israel,the king of Mesopotamia <br>Jg 3:8,,,,,,Events,
-1438,,,,,,,,1438-1398 BCE (40 years),Othniel,1st judge of Israel<br> Jg 3:9,https://assetsnffrgf-a.akamaihd.net/assets/m/1200001393/E/art/1200001393_E_cnt_1_xl.jpg,,,,,Judges,
-1416,,,,,,,,,Eglon prevails over Israel,! Date need to be confirmed ! <br>Jg 3:12,,,,,,Events,
-1398,,,,,,,,1398-1318 BCE (80 years),Ehud,2nd judge of Israel<br> Jg 3:15,https://assetsnffrgf-a.akamaihd.net/assets/m/202021409/univ/art/202021409_univ_lsr_lg.jpg,,,,,Judges,
-1318,,,,,,,,1318-1278 BCE (40 years),Barak,3rd judge of Israel<br> Worked closely with prophetess Deborah<br>Jg 4:6,https://assetsnffrgf-a.akamaihd.net/assets/m/1101978104/univ/art/1101978104_univ_lsr_lg.jpg,,,,,Judges,
-1300,,,,,,,,Around 1300 BCE,Story of Ruth,The story spans some 11 years,https://assetsnffrgf-a.akamaihd.net/assets/m/2012730/univ/art/2012730_univ_cnt_4_xl.jpg,,,,,Events,
-1300,,,,,,,,Around 1300 BCE,Story of Naomi and Ruth,11 years,https://assetsnffrgf-a.akamaihd.net/assets/m/502012396/univ/art/502012396_univ_lsr_lg.jpg,,,,,Events,
-1279,,,,,,,,,Shamgar,4th judge of Israel <br>Jg 3:31,https://assetsnffrgf-a.akamaihd.net/assets/m/1200001393/E/art/1200001393_E_cnt_1_xl.jpg,,,,,Judges,
-1278,,,,,,,,1278-1238 BCE (40 years),Gideon,5th judge of Israel <br>Jg 6:11,https://assetsnffrgf-a.akamaihd.net/assets/m/1102016044/univ/art/1102016044_univ_lsr_xl.jpg,,,,,Judges,
-1238,,,,,,,,1238-1215 BCE (23 years),Tola,12th judge of Israel <br>,https://assetsnffrgf-a.akamaihd.net/assets/m/1200001393/E/art/1200001393_E_cnt_1_xl.jpg,,,,,Judges,
-1215,,,,,,,,1215-1193 BCE (22 years),Jair,11th judge of Israel <br>,https://assetsnffrgf-a.akamaihd.net/assets/m/1200001393/E/art/1200001393_E_cnt_1_xl.jpg,,,,,Judges,
-1193,,,,,,,,1193-1187 BCE (6 years),Jephthaph,10th judge of Israel <br>,https://assetsnffrgf-a.akamaihd.net/assets/m/1101978107/univ/art/1101978107_univ_cnt_2_xl.jpg,,,,,Judges,
-1187,,,,,,,,1187-1158 (29 years),Ibzan,9th judge of Israel <br>Jg 12:8,https://assetsnffrgf-a.akamaihd.net/assets/m/1200001393/E/art/1200001393_E_cnt_1_xl.jpg,,,,,Judges,
-1158,,,,,,,,About 1158-1148 BCE (10 years),Elon,8th judge of Israel <br>,https://assetsnffrgf-a.akamaihd.net/assets/m/1200001393/E/art/1200001393_E_cnt_1_xl.jpg,,,,,Judges,
-1148,,,,,,,,About 1148-1140 BCE (8 years),Abdon,6th judge of Israel <br>,https://assetsnffrgf-a.akamaihd.net/assets/m/1200001393/E/art/1200001393_E_cnt_1_xl.jpg,,,,,Judges,
-1140,,,,,,,,About 1140-1120 BCE (20 years),Samson,7th judge of Israel <br>,https://wol.jw.org/en/wol/mp/r1/lp-e/lfb/2017/387,,,,,Judges,
-1117,,,,,,,,,Samuel anoints Saul as king of Israel,1 Sam. 10:24; Acts 13:21,,,,,,Kings of Israel,
-1115,,,,,,,,,Saul offers a sacrafice,,https://wol.jw.org/en/wol/mp/r1/lp-e/w17/2017/83,,,,,Events,
-1107,,,,,,,,,Birth of David ,at Bethlehem <br>1 Sam. 16:1,,,,,,Persons,
-1100,,,,,,,,About 1100 BCE,Samuel completes the book of Judges,Judg. 21:25,https://assetsnffrgf-a.akamaihd.net/assets/m/502012493/univ/art/502012493_univ_lsr_xl.jpg,,,,,Bible writing,
-1090,,,,,,,,About 1090 BCE,Samuel completes the book of Ruth,Ruth 4:18-22,https://assetsnffrgf-a.akamaihd.net/assets/m/502012493/univ/art/502012493_univ_lsr_xl.jpg,,,,,Bible writing,
-1078,,,,,,,,About 1078 BCE,Book of 1 Samuel completed,1 Sam. 31:6,https://assetsnffrgf-a.akamaihd.net/assets/m/502012493/univ/art/502012493_univ_lsr_xl.jpg,,,,,Bible writing,
-1077,,,,,,,,,David becomes king of Judah at Hebron,2 Sam. 2:4,,,,,,Kings of Israel,
-1070,,,,,,,,After 1070 BCE,Covenant for a kingdom made with David,2 Sam. 7:12-16,,,,,,Covenants,
-1070,,,,,,,,After 1070 BCE,The Ark brought into Jerusalem,2 Sam. 6:15,,,,,,Events,
-1070,,,,,,,,,David becomes king over all Israel; makes Jerusalem his capital,2 Sam. 5:3-7,,,,,,Kings of Israel,
-1040,,,,,,,,About 1040 BCE,Gad and Nathan complete 2 Samuel,2 Sam. 24:18,https://assetsnffrgf-a.akamaihd.net/assets/m/502012493/univ/art/502012493_univ_lsr_xl.jpg,,,,,Bible writing,
-1037,,,,,,,,,Solomon succeeds David as king of Israel,1 Ki. 1:39; 2:12,,,,,,Kings of Israel,
-1034,,,,-1027,,,,1034-1027 BCE,Construction of the temple,"1 Ki. 6:1, 38",,,,,,Events,
-1020,,,,,,,,About 1020 BCE,Solomon completes The Song of Song of Solomon,Sol. 1:1,https://assetsnffrgf-a.akamaihd.net/assets/m/502012493/univ/art/502012493_univ_lsr_xl.jpg,,,,,Bible writing,
-1000,,,,,,,,Before 1000 BCE,Solomon completes the book of Ecclesiastes,Eccl. 1:1,https://assetsnffrgf-a.akamaihd.net/assets/m/502012493/univ/art/502012493_univ_lsr_xl.jpg,,,,,Bible writing,
-997,,,,,,,,,Kingdom split ,,https://assetsnffrgf-a.akamaihd.net/assets/m/1102016055/univ/art/1102016055_univ_lsr_xl.jpg,,,,,Events,
-997,,,,,,,,,Rehoboam succeeds Solomon,1 Ki. 11:43,https://assetsnffrgf-a.akamaihd.net/assets/m/402018443/univ/art/402018443_univ_lsr_xl.jpg,,,,,Kings of Judah,
-997,,,,,,,,,Jeroboam begins reign,"1Ki 12:19, 20",,,,,,Kings of Israel,
-993,,,,,,,,993-992 BCE,Shishak invades Judah and takes treasures from temple,"1 Ki. 14:25, 26",,,,,,Events,
-980,,,,,,,,,Abijam (Abijah) succeeds Rehoboam,"1 Ki. 15:1, 2",,,,,,Kings of Judah,
-977,,,,,,,,,Asa succeeds Abijam,"1 Ki. 15:9, 10",,,,,,Kings of Judah,
-977,1,,,,,,,After 977 BCE,Asa's reforms,1 Ki. 15; 2Ch 15,https://wol.jw.org/en/wol/mp/r1/lp-e/w20/2020/684,,,,,Events,
-976,,,,,,,,About 976 BCE,Nadab succeeds Jeroboam,1 Ki. 14:20,,,,,,Kings of Israel,
-975,,,,,,,,About 975 BCE,Baasha succeeds Nadab,1 Ki. 15:33,,,,,,Kings of Israel,
-967,,,,,,,,About 967 BCE,Judah defeats Ethiopians,"At Mareshah <br>Ethiopian Zerah's march against Asa with a million men, and a complete defeat (2Ch 14)",https://assetsnffrgf-a.akamaihd.net/assets/m/2020565/univ/art/2020565_univ_cnt_3_xl.jpg,,,,,Events,
-961,,,,,,,,About 962-961 BCE,Asa's treaty with Syria,,,,,,,Events,
-952,,,,,,,,About 952 BCE,Elah succeeds Baasha,1 Ki. 16:8,,,,,,Kings of Israel,
-951,,,,,,,,About 951 BCE,Zimri succeeds Elah; Omri and Tibni succeed Zimri,1 Ki. 16:15; 1 Ki. 16:21,,,,,,Kings of Israel,
-947,,,,,,,,About 947 BCE,Omri rules alone,"1 Ki. 16:22, 23",,,,,,Kings of Israel,
-940,,,,,,,,About 940 BCE,Ahab succeeds Omri,1 Ki. 16:29,,,,,,Kings of Israel,
-940,,,,,,,,After 940-before 905 BCE,Elijah begins prophecying,,https://assetsnffrgf-a.akamaihd.net/assets/m/1102013256/univ/art/1102013256_univ_lsr_xl.jpg,,,,,Prophets,
-937,,,,,,,,After 937 BCE,Elijah and the Baal prophets at Carmel,1 Ki. 18,https://assetsnffrgf-a.akamaihd.net/assets/m/1102013256/univ/art/1102013256_univ_cnt_2_xl.jpg,,,,,Events,
-937,,,,,,,,After 937 BCE,Elijah flees away from Jesabel,1 Ki. 19,https://assetsnffrgf-a.akamaihd.net/assets/m/1102016057/univ/art/1102016057_univ_lsr_xl.jpg,,,,,Events,
-936,,,,,,,,,Jehoshaphat succeeds Asa,"1 Ki. 22:41, 42",,,,,,Kings of Judah,
-933,,,,,,,,,Jehoshaphat's teaching campaign,2Ch 17:7-9,,,,,,Events,
-925,,,,,,,,About 925 BCE,Syrian war against Ahab,1 Ki. 20,,,,,,Events,
-924,,,,,,,,Between 925 and 919 BCE,Murdering Naboth,1 Ki. 21,https://wol.jw.org/en/wol/mp/r1/lp-e/ws15/2015/150,,,,,Events,
-919,,,,,,,,About 919 BCE,Ahaziah succeeds Ahab as sole king,"1 Ki. 22:51, 52",,,,,,Kings of Israel,
-919,,,,,,,,,Jehoshaphat's reforms,2Ch 19:4-11,,,,,,Events,
-917,,,,,,,,About 917 BCE,Jehoram succeeds Ahaziah as sole king,2 Ki. 3:1,,,,,,Kings of Israel,
-916,,,,,,,,In 10th century BCE,Naaman healed by Elisha,2 Ki. 5,https://assetsnffrgf-a.akamaihd.net/assets/m/502013315/univ/art/502013315_univ_lsr_lg.jpg,,,,,Events,
-915,,,,,,,,In 10th century BCE,Syrians mentally blinded,And eyes of Elisha’s attendant opened <br>2 Ki. 6,https://assetsnffrgf-a.akamaihd.net/assets/m/1102016062/univ/art/1102016062_univ_lsr_xl.jpg,,,,,Events,
-913,,,,,,,,,"Jehoram ‘becomes king,’ with Jehoshaphat","2 Ki. 8:16, 17",,,,,,Kings of Judah,
-906,,,,,,,,About 906 BCE,Ahaziah succeeds Jehoram,"2 Ki. 8:25, 26",,,,,,Kings of Judah,
-905,,,,,,,,About 905 BCE,Queen Athaliah usurps throne,2 Ki. 11:1-3,https://assetsnffrgf-a.akamaihd.net/assets/m/1102016063/univ/art/1102016063_univ_cnt_2_xl.jpg,,,,,Kings of Judah,
-905,,,,,,,,About 905 BCE,Jehu succeeds Jehoram,"2 Ki. 9:24, 27; 2Ki 10:36",,,,,,Kings of Israel,
-905,,,,,,,,After 940-before 905 BCE,Elijah finishes prophecying,,https://assetsnffrgf-a.akamaihd.net/assets/m/1102013256/univ/art/1102013256_univ_lsr_xl.jpg,,,,,Prophets,
-898,,,,,,,,,Jehoash succeeds Ahaziah,2 Ki. 12:1,https://assetsnffrgf-a.akamaihd.net/assets/m/1102016063/univ/art/1102016063_univ_lsr_xl.jpg,,,,,Kings of Judah,
-876,,,,,,,,,Jehoahaz succeeds Jehu,2 Ki. 13:1,,,,,,Kings of Israel,
-859,,,,,,,,About 859 BCE,Jehoash succeeds Jehoahaz as sole king,2 Ki. 13:10,,,,,,Kings of Israel,
-858,,,,,,,,,Amaziah succeeds Jehoash,"2 Ki. 14:1, 2",,,,,,Kings of Judah,
-844,,,,,,,,About 844 BCE,Jonah completes the book of Jonah,"Jonah 1:1, 2",https://assetsnffrgf-a.akamaihd.net/assets/m/502012493/univ/art/502012493_univ_lsr_xl.jpg,,,,,Bible writing,
-844,,,,,,,,About 844 BCE,Jeroboam II succeeds Jehoash,2 Ki. 14:23,,,,,,Kings of Israel,
-844,,,,,,,,Around 844 BCE,Jonah,,https://assetsnffrgf-a.akamaihd.net/assets/m/1102013260/univ/art/1102013260_univ_cnt_4_xl.jpg,,,,,Prophets,
-829,,,,,,,,,Uzziah (Azariah) succeeds Amaziah,"2 Ki. 15:1, 2",,,,,,Kings of Judah,
-820,,,,,,,,About 820 BCE,Book of Joel perhaps written,Joel 1:1,https://assetsnffrgf-a.akamaihd.net/assets/m/502012493/univ/art/502012493_univ_lsr_xl.jpg,,,,,Bible writing,
-820,,,,,,,,Around 820 BCE,Joel,,https://wol.jw.org/en/wol/mp/r1/lp-e/jd/2006/8,,,,,Prophets,
-804,,,,,,,,About 804 BCE,Amos completes the book of Amos,Amos 1:1,https://assetsnffrgf-a.akamaihd.net/assets/m/502012493/univ/art/502012493_univ_lsr_xl.jpg,,,,,Bible writing,
-804,,,,,,,,Sometime between 829 and about 804 BCE,Amos,,https://wol.jw.org/en/wol/mp/r1/lp-e/jd/2006/10,,,,,Prophets,
-804,,,,,,,,Before 804-after 745 BCE,Hosea begins prophecying,,https://wol.jw.org/en/wol/mp/r1/lp-e/jd/2006/12,,,,,Prophets,
-792,,,,,,,,About 792 BCE,Zechariah rules (6 months),2 Ki. 15:8,,,,,,Kings of Israel,
-791,,,,,,,,About 791 BCE,Shallum succeeds Zechariah,"2 Ki. 15:13, 17",,,,,,Kings of Israel,
-791,,,,,,,,About 791 BCE,Menahem succeeds Shallum,,,,,,,Kings of Israel,
-780,,,,,,,,About 780 BCE,Pekahiah succeeds Menahem,2 Ki. 15:23,,,,,,Kings of Israel,
-778,,,,,,,,About 778 BCE,Pekah succeeds Pekahiah,2 Ki. 15:27,,,,,,Kings of Israel,
-778,,,,,,,,About 778 BCE,Isaiah begins to prophesy,Isa. 1:1; 6:1,https://assetsnffrgf-a.akamaihd.net/assets/m/502012429/univ/art/502012429_univ_sqr_xl.jpg,,,,,Prophets,
-777,,,,,,,,,Jotham succeeds Uzziah (Azariah),"2 Ki. 15:32, 33",,,,,,Kings of Judah,
-777,,,,,,,,About 777-about 717 BCE,Micah begins prophecying,,https://wol.jw.org/en/wol/mp/r1/lp-e/jd/2006/14,,,,,Prophets,
-761,,,,,,,,About 761 BCE,Ahaz succeeds Jotham,"2 Ki. 16:1, 2",,,,,,Kings of Judah,
-758,,,,,,,,About 758 BCE,Hoshea ‘begins to reign’,2 Ki. 15:30,,,,,,Kings of Israel,
-745,,,,,,,,After 745 BCE,Hosea completes the book of Hosea,Hos. 1:1,https://assetsnffrgf-a.akamaihd.net/assets/m/502012493/univ/art/502012493_univ_lsr_xl.jpg,,,,,Bible writing,
-745,,,,,,,,,Hezekiah succeeds Ahaz,"2 Ki. 18:1, 2",,,,,,Kings of Judah,
-745,,,,,,,,Before 804-after 745 BCE,Hosea finishes prophecying,,https://wol.jw.org/en/wol/mp/r1/lp-e/jd/2006/12,,,,,Prophets,
-742,,,,,,,,,Assyria begins to lay siege against Samaria,2 Ki. 18:9,,,,,,Events,
-740,,,,,,,,,"Assyria subjugates Israel, takes Samaria","2 Ki. 17:6, 13, 18",,,,,,Events,
-732,,,,,,,,After 732 BCE,Isaiah completes the book of Isaiah,Isa. 1:1,https://assetsnffrgf-a.akamaihd.net/assets/m/502012493/univ/art/502012493_univ_lsr_xl.jpg,,,,,Bible writing,
-732,,,,,,,,,Sennacherib invades Judah,2 Ki. 18:13,,,,,,Events,
